Formula,d2occu,Slog,S,Sclass,Ea,a,c,a/c,h,d,Vcalc,,D1eneff,D2eneff,D3eneff,D1vol,D2vol,D3vol,,Pestimrad,Siestimrad,Pvolpermolecule,Sivolpermolecule,D1volperatom,D2volperatom,D3volperatom,D1ionicr,D2ionicr,D3ionicr,D1eff,D2eff,D3eff,Ga,Sc,Y,Yb,Cr,Al,In,Co,Cu,Zn,Mg,Mo,Nb,Sn,Hf,Ge,Ti,Zr,SiO4,Na,PO4,Fe,D1eneg,D2eneg,D3eneg
NaZr2(PO4)3,1,-5.346787486,0.0000045,1,0.47,8.792,22.842,0.384905,12.43376564,26.00683549,1529.114891,,0.93,1.33,1.33,4.445173921,2.664302892,2.664302892,,7.85724,0,75.247,83.275,4.445173921,2.664302892,2.664302892,1.02,0.86,0.86,1.02,0.86,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0.93,1.33,1.33
NaGe2(PO4)3,1,-11.95860731,1.10E-12,0,0.81,8.146,21.504,0.378813244,11.52018368,24.39542269,1235.772978,,0.93,2.01,2.01,4.445173921,1.259832044,1.259832044,,7.85724,0,75.247,83.275,4.445173921,1.259832044,1.259832044,1.02,0.67,0.67,1.02,0.67,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,0.93,2.01,2.01
NaTi2(PO4)3,1,-9.353596274,4.43E-10,0,0.62,8.457,21.972,0.384898962,11.9600041,25.01620439,1360.920899,,0.93,1.54,1.54,4.445173921,1.732036583,1.732036583,,7.85724,0,75.247,83.275,4.445173921,1.732036583,1.732036583,1.02,0.745,0.745,1.02,0.745,0.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0.93,1.54,1.54
NaHf2(PO4)3,1,-9.057000407,8.77E-10,0,0.65,8.755,22.746,0.38490284,12.38143974,25.89750115,1509.899243,,0.93,1.3,1.3,4.445173921,2.572438612,2.572438612,,7.85724,0,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,1.02,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0.93,1.3,1.3
NaSn2(PO4)3,1,-8.332547047,4.65E-09,0,0.47,8.5002,22.5413,0.377094489,12.02109812,25.54636972,1410.483075,,0.93,1.96,1.96,4.445173921,2.395093762,2.395093762,,7.85724,0,75.247,83.275,4.445173921,2.395093762,2.395093762,1.02,0.83,0.83,1.02,0.83,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0.93,1.96,1.96
NaGe0.5Ti1.5(PO4)3,0.5,-12.22841252,5.91E-13,0,0.798,8.403,21.673,0.387717436,11.88363656,24.71719537,1325.312792,,0.93,1.005,2.31,4.445173921,0.629916022,2.598054875,,7.85724,0,75.247,83.275,4.445173921,1.259832044,1.732036583,1.02,0.67,0.745,1.02,0.335,1.1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0,1,3,0,0.93,2.01,1.54
NaGeTi(PO4)3,1,-11.07058107,8.50E-12,0,0.7,8.324,21.654,0.384409347,11.77191369,24.64698091,1299.370215,,0.93,2.01,1.54,4.445173921,1.259832044,1.732036583,,7.85724,0,75.247,83.275,4.445173921,1.259832044,1.732036583,1.02,0.67,0.745,1.02,0.67,0.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0.93,2.01,1.54
NaGe1.5Ti0.5(PO4)3,1.5,-10.50445566,3.13E-11,0,0.71,8.1742,21.559,0.379154877,11.5600645,24.46273845,1247.526453,,0.93,3.015,0.77,4.445173921,1.889748066,0.866018292,,7.85724,0,75.247,83.275,4.445173921,1.259832044,1.732036583,1.02,0.67,0.745,1.02,1.005,0.3725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.5,0,0,1,3,0,0.93,2.01,1.54
NaSn0.5Ti1.5(PO4)3,0.5,-10.75202673,1.77E-11,0,0.637,8.513,22.365,0.380639392,12.03920006,25.39951895,1403.669299,,0.93,2.94,2.31,4.445173921,1.197546881,2.598054875,,7.85724,0,75.247,83.275,4.445173921,2.395093762,1.732036583,1.02,0.83,0.745,1.02,0.415,1.1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1.5,0,0,1,3,0,0.93,1.96,1.54
NaSnTi(PO4)3,1,-10.16367588,6.86E-11,0,0.62,8.537,22.084,0.386569462,12.07314118,25.16870664,1393.859287,,0.93,1.96,1.54,4.445173921,2.395093762,1.732036583,,7.85724,0,75.247,83.275,4.445173921,2.395093762,1.732036583,1.02,0.83,0.745,1.02,0.83,0.745,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0.93,1.96,1.54
NaSn1.5Ti0.5(PO4)3,1.5,-9.289036881,5.14E-10,0,0.54,8.523,22.235,0.383314594,12.05334219,25.29186199,1398.79072,,0.93,2.94,0.77,4.445173921,3.592640643,0.866018292,,7.85724,0,75.247,83.275,4.445173921,2.395093762,1.732036583,1.02,0.83,0.745,1.02,1.245,0.3725,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0.5,0,0,1,3,0,0.93,1.96,1.54
NaSn0.5Zr1.5(PO4)3,0.5,-10.37365963,4.23E-11,0,0.63,8.525,21.974,0.387958496,12.05617062,25.0640764,1383.020212,,0.93,0.98,1.995,4.445173921,1.197546881,3.996454338,,7.85724,0,75.247,83.275,4.445173921,2.395093762,2.664302892,1.02,0.83,0.86,1.02,0.415,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1.5,0,1,3,0,0.93,1.96,1.33
NaSnZr(PO4)3,1,-9.607303047,2.47E-10,0,0.63,8.6943,22.473,0.386877586,12.29559698,25.61674128,1471.16345,,0.93,1.96,1.33,4.445173921,2.395093762,2.664302892,,7.85724,0,75.247,83.275,4.445173921,2.395093762,2.664302892,1.02,0.83,0.86,1.02,0.83,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0.93,1.96,1.33
NaSn1.5Zr0.5(PO4)3,1.5,-9.101823517,7.91E-10,0,0.59,8.623,22.357,0.385695755,12.19476355,25.46659983,1439.66329,,0.93,2.94,0.665,4.445173921,3.592640643,1.332151446,,7.85724,0,75.247,83.275,4.445173921,2.395093762,2.664302892,1.02,0.83,0.86,1.02,1.245,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0.5,0,1,3,0,0.93,1.96,1.33
NaNbZr(PO4)3,1,-7.603800653,2.49E-08,0,0.54,8.776,22.431,0.39124426,12.41113822,25.63564146,1496.140903,,0.93,1.6,1.33,4.445173921,2.309562927,2.664302892,,7.85724,0,75.247,83.275,4.445173921,2.309562927,2.664302892,1.02,0.82,0.86,1.02,0.82,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0.93,1.6,1.33
NaNbTi(PO4)3,1,-5.798602876,0.00000159,1,0.38,8.64,22.001,0.392709422,12.21880518,25.16631083,1422.330548,,0.93,1.6,1.54,4.445173921,2.309562927,1.732036583,,7.85724,0,75.247,83.275,4.445173921,2.309562927,1.732036583,1.02,0.82,0.745,1.02,0.82,0.745,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0.93,1.6,1.54
NaMoZr(PO4)3,1,-8.68613278,2.06E-09,0,0.55,8.721,22.401,0.389312977,12.33335648,25.57179077,1475.470772,,0.93,2.16,1.33,4.445173921,2.065235189,2.664302892,,7.85724,0,75.247,83.275,4.445173921,2.065235189,2.664302892,1.02,0.79,0.86,1.02,0.79,0.86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0.93,2.16,1.33
NaMoTi(PO4)3,1,-6.512861625,0.000000307,0,0.4,8.545,21.881,0.390521457,12.08445489,24.99624394,1383.636251,,0.93,2.16,1.54,4.445173921,2.065235189,1.732036583,,7.85724,0,75.247,83.275,4.445173921,2.065235189,1.732036583,1.02,0.79,0.745,1.02,0.79,0.745,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,0.93,2.16,1.54
Na3Zr2(SiO4)2(PO4),1,-3.173925197,0.00067,1,0.33,9.021,9.206,0.97990441,12.75762055,15.7323653,1616,,2.79,1.33,1.33,13.33552176,2.664302892,2.664302892,,7.85724,0,75.247,83.275,4.445173921,2.664302892,2.664302892,1.02,0.86,0.86,3.06,0.86,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,0.93,1.33,1.33
Na4Zr2(SiO4)3,1,-8.05207638,8.87E-09,0,0.38,9.1,22.07,0.412324422,12.86934342,25.54808995,1582.762491,,3.72,1.33,1.33,17.78069568,2.664302892,2.664302892,,0,8.127,75.247,83.275,4.445173921,2.664302892,2.664302892,1.02,0.86,0.86,4.08,0.86,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,0,0.93,1.33,1.33
Na2.4Hf2(SiO4)1.4(PO4)1.6,1,-3.13667714,0.00073,1,0.4,8.945,22.81,0.392152565,12.65014032,26.08298583,1580.580453,,2.232,1.3,1.3,10.66841741,2.572438612,2.572438612,,4.1904,3.7926,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,2.448,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.4,2.4,1.6,0,0.93,1.3,1.3
Na2.6Hf2(SiO4)1.6(PO4)1.4,1,-3.229147988,0.00059,1,0.35,8.966,22.82,0.392900964,12.6798388,26.10614319,1588.70675,,2.418,1.3,1.3,11.55745219,2.572438612,2.572438612,,3.6666,4.3344,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,2.652,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.6,2.6,1.4,0,0.93,1.3,1.3
Na2.8Hf2(SiO4)1.8(PO4)1.2,1,-3.161150909,0.00069,1,0.42,8.982,22.89,0.392398427,12.70246622,26.17832592,1599.272707,,2.604,1.3,1.3,12.44648698,2.572438612,2.572438612,,3.1428,4.8762,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,2.856,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.8,2.8,1.2,0,0.93,1.3,1.3
Na3Hf2(SiO4)2(PO4),1,-2.958607315,0.0011,1,0.35,9.021,22.89,0.394102228,12.75762055,26.20513274,1613.190999,,2.79,1.3,1.3,13.33552176,2.572438612,2.572438612,,2.619,5.418,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,3.06,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,1,0,0.93,1.3,1.3
Na3.2Hf2(SiO4)2.2(PO4)0.8,1,-2.638272164,0.0023,1,0.36,9.043,22.8,0.396622807,12.78873324,26.14176157,1614.695148,,2.976,1.3,1.3,14.22455655,2.572438612,2.572438612,,2.0952,5.9598,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,3.264,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2.2,3.2,0.8,0,0.93,1.3,1.3
Na3.4Hf2(SiO4)2.4(PO4)0.6,1,-2.853871964,0.0014,1,0.35,9.056,22.63,0.400176757,12.80711802,26.00267625,1607.266946,,3.162,1.3,1.3,15.11359133,2.572438612,2.572438612,,1.5714,6.5016,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,3.468,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2.4,3.4,0.6,0,0.93,1.3,1.3
Na3.6Hf2(SiO4)2.6(PO4)0.4,1,-2.920818754,0.0012,1,0.34,9.084,22.481,0.404074552,12.846716,25.89273012,1606.573164,,3.348,1.3,1.3,16.00262612,2.572438612,2.572438612,,1.0476,7.0434,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,3.672,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2.6,3.6,0.4,0,0.93,1.3,1.3
Na3.8Hf2(SiO4)2.8(PO4)0.2,1,-3.494850022,0.00032,1,0.35,9.111,23.309,0.39087906,12.88489977,26.6332522,1675.661791,,3.534,2.6,1.3,16.8916609,2.572438612,2.572438612,,0.5283,7.5852,75.247,83.275,4.445173921,2.572438612,2.572438612,1.02,0.85,0.85,3.876,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2.8,3.8,0.2,0,0.93,1.3,1.3
Na1.2In0.2Zr1.8(PO4)3,0.2,-6.681936665,0.000000208,0,0.49,8.8198,22.7217,0.388166378,12.47308078,25.92013493,1530.695929,,1.116,0.356,2.394,5.334208705,0.695827837,4.795745206,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,1.224,0.188,1.548,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1.8,0,1.2,3,0,0.93,1.78,1.33
Na1.4In0.4Zr1.6(PO4)3,0.4,-6.010550182,0.000000976,0,0.45,8.83778,22.6913,0.389478787,12.49850834,25.90574852,1534.886909,,1.302,0.712,2.128,6.223243489,1.391655674,4.262884627,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,1.428,0.376,1.376,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,1.6,0,1.4,3,0,0.93,1.78,1.33
Na1.5Al0.5Zr1.5(PO4)3,0.5,-5.244125144,0.0000057,1,0.54,8.7991,22.7283,0.387142901,12.44380656,25.91184946,1523.961837,,1.395,0.805,1.995,6.667760881,0.644124125,3.996454338,,7.85724,0,75.247,83.275,4.445173921,1.288248249,2.664302892,1.02,0.675,0.86,1.53,0.3375,1.29,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.61,1.33
Na1.5Cr0.5Zr1.5(PO4)3,0.5,-5,0.00001,1,0.425,8.7382,22.4651,0.388967777,12.35768095,25.63967622,1485.535207,,1.395,0.83,1.995,6.667760881,0.901361703,3.996454338,,7.85724,0,75.247,83.275,4.445173921,1.802723405,2.664302892,1.02,0.755,0.86,1.53,0.3775,1.29,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.66,1.33
Na1.5Ga0.5Zr1.5(PO4)3,0.5,-5.468521083,0.0000034,1,0.518,8.7801,22.7514,0.385914713,12.4169365,25.91923058,1518.929729,,1.395,0.905,1.995,6.667760881,0.919388408,3.996454338,,7.85724,0,75.247,83.275,4.445173921,1.838776816,2.664302892,1.02,0.76,0.86,1.53,0.38,1.29,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.81,1.33
Na1.5In0.5Zr1.5(PO4)3,0.5,-4.537602002,0.000029,1,0.477,8.8283,22.6401,0.389940857,12.48510159,25.85443656,1528.13998,,1.395,0.89,1.995,6.667760881,1.739569592,3.996454338,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,1.53,0.47,1.29,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.78,1.33
Na1.5Sc0.5Zr1.5(PO4)3,0.5,-4.236572006,0.000058,1,0.425,8.8411,22.6746,0.38991206,12.50320353,25.8933888,1534.909845,,1.395,0.68,1.995,6.667760881,1.451737378,3.996454338,,7.85724,0,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,1.53,0.4425,1.29,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.36,1.33
