Formula,d2occu,Slog,S,Sclass,Ea,a,c,a/c,h,d,Vcalc,,D1eneff,D2eneff,D3eneff,D1vol,D2vol,D3vol,,Pestimrad,Siestimrad,Pvolpermolecule,Sivolpermolecule,D1volperatom,D2volperatom,D3volperatom,D1ionicr,D2ionicr,D3ionicr,D1eff,D2eff,D3eff,Ga,Sc,Y,Yb,Cr,Al,In,Co,Cu,Zn,Mg,Mo,Nb,Sn,Hf,Ge,Ti,Zr,SiO4,Na,PO4,Fe,D1eneg,D2eneg,D3eneg
Na1.5Y0.5Zr1.5(PO4)3,0.5,-4.251811973,0.000056,1,0.378,8.8782,22.7761,0.389803346,12.55567085,26.00760661,1554.747406,,1.395,0.61,1.995,6.667760881,2.355907663,3.996454338,,7.85724,0,75.247,83.275,4.445173921,4.711815325,2.664302892,1.02,1.04,0.86,1.53,0.52,1.29,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.22,1.33
Na1.5Yb0.5Zr1.5(PO4)3,0.5,-4.522878745,0.00003,1,0.425,8.8841,22.7965,0.389713333,12.56401471,26.02950015,1558.208906,,1.395,0.55,1.995,6.667760881,2.145061969,3.996454338,,7.85724,0,75.247,83.275,4.445173921,4.290123938,2.664302892,1.02,1.008,0.86,1.53,0.504,1.29,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,3,0,0.93,1.1,1.33
Na2AlZr(PO4)3,1,-5.920818754,0.0000012,1,0.586,8.7682,22.6821,0.386569145,12.40010736,25.85034473,1510.201117,,1.86,1.61,1.33,8.890347842,1.288248249,2.664302892,,7.85724,0,75.247,83.275,4.445173921,1.288248249,2.664302892,1.02,0.675,0.86,2.04,0.675,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0.93,1.61,1.33
Na2CrZr(PO4)3,1,-4.602059991,0.000025,1,0.409,8.7242,22.2799,0.391572673,12.33788196,25.46796567,1468.571498,,1.86,1.66,1.33,8.890347842,1.802723405,2.664302892,,7.85724,0,75.247,83.275,4.445173921,1.802723405,2.664302892,1.02,0.755,0.86,2.04,0.755,0.86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0.93,1.66,1.33
Na2.2In1.2Zr0.8(PO4)3,1.2,-5.580044252,0.00000263,1,0.42,8.90247,22.4943,0.395765594,12.58999381,25.77792615,1543.917722,,2.046,1.78,1.064,9.779382626,4.174967022,2.131442314,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,2.244,1.128,0.688,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.8,0,2.2,3,0,0.93,1.78,1.33
Na2.5Cr1.5Zr0.5(PO4)3,1.5,-3.744727495,0.00018,1,0.425,8.6713,21.96717,0.394739058,12.26307006,25.1582878,1430.451594,,2.325,2.49,0.665,11.1129348,2.704085108,1.332151446,,7.85724,0,75.247,83.275,4.445173921,1.802723405,2.664302892,1.02,0.755,0.86,2.55,1.1325,0.43,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3,0,0.93,1.66,1.33
Na2.5In1.5Zr0.5(PO4)3,1.5,-4,0.0001,1,0.472,8.9083,22.40012,0.397689834,12.59823868,25.69982478,1539.467925,,2.325,2.67,0.665,11.1129348,5.218708777,1.332151446,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,2.55,1.41,0.43,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3,0,0.93,1.78,1.33
Na2.5Sc1.5Zr0.5(PO4)3,1.5,-3.251811973,0.00056,1,0.357,8.8991,22.4445,0.396493573,12.58522791,25.73214997,1539.33357,,2.325,2.04,0.665,11.1129348,4.355212135,1.332151446,,7.85724,0,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,2.55,1.3275,0.43,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3,0,0.93,1.36,1.33
Na2.5Y1.5Zr0.5(PO4)3,1.5,-4.337242168,0.000046,1,0.456,8.9762,22.8656,0.392563502,12.69426378,26.15301123,1595.505387,,2.325,1.83,0.665,11.1129348,7.067722988,1.332151446,,7.85724,0,75.247,83.275,4.445173921,4.711815325,2.664302892,1.02,1.04,0.86,2.55,1.56,0.43,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3,0,0.93,1.22,1.33
Na2.5Yb1.5Zr0.5(PO4)3,1.5,-3.721246399,0.00019,1,0.544,9.0363,22.76313,0.396970891,12.77925801,26.10497123,1609.696101,,2.325,1.65,0.665,11.1129348,6.435185908,1.332151446,,7.85724,0,75.247,83.275,4.445173921,4.290123938,2.664302892,1.02,1.008,0.86,2.55,1.512,0.43,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,3,0,0.93,1.1,1.33
Na2.6In1.6Zr0.4(PO4)3,1.6,-5.55129368,0.00000281,1,0.46,8.93731,22.40444,0.398907984,12.63926501,25.72372352,1549.80968,,2.418,2.848,0.532,11.55745219,5.566622696,1.065721157,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,2.652,1.504,0.344,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0.4,0,2.6,3,0,0.93,1.78,1.33
Na2.8In1.8Zr0.2(PO4)3,1.8,-5.623423043,0.00000238,1,0.43,8.9555,22.35393,0.400623067,12.66498956,25.69241419,1552.616491,,2.604,3.204,0.266,12.44648698,20.29033973,0.532860578,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.664302892,1.02,0.94,0.86,2.856,1.692,0.172,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0.2,0,2.8,3,0,0.93,1.78,1.33
Na3Cr2(PO4)3,1,-6.769551079,0.00000017,0,0.68,8.6432,21.6193,0.399790928,12.22333066,24.83553794,1398.61,,2.79,1.66,1.66,13.33552176,1.802723405,1.802723405,,7.85724,0,75.247,83.275,4.445173921,1.802723405,1.802723405,1.02,0.755,0.755,3.06,0.755,0.755,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.93,1.66,1.66
Na3Fe2(PO4)3,1,-6.920818754,0.00000012,0,0.82,8.72702,21.80779,0.400179019,12.34187004,25.05796202,1438.38,,2.79,1.83,1.83,13.33552176,1.376054119,1.376054119,,7.85724,0,75.247,83.275,4.445173921,1.376054119,1.376054119,1.02,0.69,0.69,3.06,0.755,0.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0.93,1.83,1.83
Na3Sc2(PO4)3,1,-4.643974143,0.0000227,1,0.352,8.9314,22.326,0.400044791,12.63090701,25.65131747,1542.2,,2.79,1.36,1.36,13.33552176,2.903474757,2.903474757,,7.85724,0,75.247,83.275,4.445173921,2.903474757,2.903474757,1.02,0.885,0.885,3.06,0.755,0.755,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.93,1.36,1.36
Na1.4Al0.4Ge1.6(PO4)3,0.4,-9.137868621,7.28E-10,0,0.63,8.1427,21.5,0.378730233,11.51551677,24.38969304,1234.542259,,1.302,0.644,3.216,6.223243489,0.5152993,2.015731271,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.259832044,1.02,0.675,0.67,1.428,0.27,1.072,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,1.6,0,0,0,1.4,3,0,0.93,1.61,2.01
Na1.4Al0.4Sn1.6(PO4)3,0.4,-7.850780887,1.41E-08,0,0.57,8.5346,22.3847,0.381269349,12.06974707,25.4313505,1412.044075,,1.302,0.644,3.136,6.223243489,0.5152993,3.832150019,,7.85724,0,75.247,83.275,4.445173921,1.288248249,2.395093762,1.02,0.675,0.83,1.428,0.27,1.328,0,0,0,0,0,0.4,0,0,0,0,0,0,0,1.6,0,0,0,0,0,1.4,3,0,0.93,1.61,1.96
Na1.4Al0.4Ti1.6(PO4)3,0.4,-7.251811973,0.000000056,0,0.52,8.4748,21.769,0.389305894,11.9851771,24.85022799,1354.02919,,1.302,0.644,2.464,6.223243489,0.5152993,2.771258533,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.732036583,1.02,0.675,0.745,1.428,0.27,1.192,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,1.6,0,0,1.4,3,0,0.93,1.61,1.54
Na1.6Al0.6Ti1.4(PO4)3,0.6,-6.958607315,0.00000011,0,0.56,8.48251,21.66916,0.391455414,11.99608068,24.76809332,1350.272643,,1.488,0.966,2.156,7.112278274,0.77294895,2.424851216,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.732036583,1.02,0.675,0.745,1.632,0.405,1.043,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.6,3,0,0.93,1.61,1.54
Na1.8Al0.8Ti1.2(PO4)3,0.8,-6.920818754,0.00000012,0,0.55,8.48202,21.61877,0.39234517,11.99538772,24.72368385,1346.977053,,1.674,1.288,1.848,8.001313058,1.0305986,2.0784439,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.732036583,1.02,0.675,0.745,1.836,0.54,0.894,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,1.2,0,0,1.8,3,0,0.93,1.61,1.54
Na1.9Al0.9Ti1.1(PO4)3,0.9,-6.886056648,0.00000013,0,0.51,8.48461,21.59946,0.392815839,11.99905053,24.7085792,1346.59592,,1.767,1.449,1.694,8.44583045,1.159423424,1.905240241,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.732036583,1.02,0.675,0.745,1.938,0.6075,0.8195,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,1.1,0,0,1.9,3,0,0.93,1.61,1.54
Na1.4In0.4Ti1.6(PO4)3,0.4,-7.730487056,1.86E-08,0,0.535,8.57531,21.90484,0.391480148,12.1273197,25.03784932,1394.987688,,1.302,0.712,2.464,6.223243489,1.391655674,2.771258533,,7.85724,0,75.247,83.275,4.445173921,3.479139185,1.732036583,1.02,0.94,0.745,1.428,0.376,1.192,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,1.6,0,0,1.4,3,0,0.93,1.78,1.54
Na1.4In0.4Sn1.6(PO4)3,0.4,-7.565431096,2.72E-08,0,0.53,8.66622,22.34855,0.387775493,12.25588586,25.48851556,1453.581551,,1.302,0.712,3.136,6.223243489,1.391655674,3.832150019,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.395093762,1.02,0.94,0.83,1.428,0.376,1.328,0,0,0,0,0,0,0.4,0,0,0,0,0,0,1.6,0,0,0,0,0,1.4,3,0,0.93,1.78,1.96
Na1.4In0.4Hf1.6(PO4)3,0.4,-6.730487056,0.000000186,0,0.405,8.81821,22.61572,0.389915068,12.47083218,25.8261969,1523.007088,,1.302,0.712,2.08,6.223243489,1.391655674,4.115901779,,7.85724,0,75.247,83.275,4.445173921,3.479139185,2.572438612,1.02,0.94,0.85,1.428,0.376,1.36,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,1.6,0,0,0,0,1.4,3,0,0.93,1.78,1.3
Na2.5Sc0.2Zr1.8(SiO4)1.3(PO4)1.7,0.2,-3.496209317,0.000319,1,0.3,8.99,22.878,0.39295393,12.71377993,26.17332772,1601.282918,,2.325,0.272,2.394,11.1129348,0.580694951,4.795745206,,4.4523,3.5217,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,2.55,0.177,1.548,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,1.3,2.5,1.7,0,0.93,1.36,1.33
Na3Sc1.5Zr0.5(SiO4)0.5(PO4)2.5,1.5,-3.931814138,0.000117,1,0.33,8.937,22.447,0.398137836,12.63882661,25.76058514,1552.646019,,2.79,2.04,0.665,13.33552176,4.355212135,1.332151446,,6.5475,1.3545,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,3.06,1.3275,0.43,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,3,2.5,0,0.93,1.36,1.33
Na3ScZr(SiO4)2(PO4),1,-3.739928612,0.000182,1,0.31,8.985,22.612,0.397355387,12.70670886,25.93767518,1580.904994,,2.79,1.36,1.33,13.33552176,2.903474757,2.664302892,,2.619,5.418,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,3.06,0.885,0.86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0.93,1.36,1.33
Na3Sc0.8Zr1.2(SiO4)1.2(PO4)1.8,0.8,-3.847711656,0.000142,1,0.32,8.999,22.717,0.396135053,12.72650785,26.03893414,1593.199324,,2.79,1.088,1.596,13.33552176,2.322779805,3.19716347,,4.698,3.2508,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,3.06,0.708,1.032,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,3,1.8,0,0.93,1.36,1.33
Na3.5Sc0.5Zr1.5(SiO4)2(PO4),0.5,-3.311580178,0.000488,1,0.32,9.095,22.548,0.403361717,12.86227235,25.95862774,1615.266048,,3.255,0.68,1.995,15.55810872,1.451737378,3.996454338,,2.619,5.418,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,3.57,0.4425,1.29,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2,3.5,1,0,0.93,1.36,1.33
Na2.7Sc0.2Zr1.8(SiO4)1.5(PO4)1.5,0.2,-4.05207638,0.0000887,1,0.4,9.021,22.651,0.398260562,12.75762055,25.9966283,1596.347283,,2.511,0.272,2.394,12.00196959,0.580694951,4.795745206,,3.9285,4.0635,75.247,83.275,4.445173921,2.903474757,2.664302892,1.02,0.885,0.86,2.754,0.177,1.548,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,1.5,2.7,1.5,0,0.93,1.36,1.33
Na1.25Sn0.25Ge1.75(PO4)3,0.25,-5.15490196,7.00E-06,1,0.61,8.142,21.602,0.376909545,11.51452682,24.47918977,1240.1859,,1.116,0.49,3.5175,5.334208705,0.34401353,2.204706077,,7.85724,0,75.247,83.275,4.445173921,1.376054119,1.259832044,1.02,0.69,0.67,1.224,0.1725,1.1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,1.75,0,0,0,1.2,3,0,0.93,1.96,2.01
Na1.5Sn0.5Ge1.5(PO4)3,0.5,-4.076238039,8.39E-05,1,0.52,8.221,21.772,0.377595076,11.6262497,24.68176789,1274.31928,,1.395,0.98,3.015,6.667760881,0.68802706,1.889748066,,7.85724,0,75.247,83.275,4.445173921,1.376054119,1.259832044,1.02,0.69,0.67,1.53,0.345,1.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1.5,0,0,0,1.5,3,0,0.93,1.96,2.01
Na1.75Sn0.75Ge1.25(PO4)3,0.75,-4.920818754,1.20E-05,1,0.58,8.151,21.612,0.377151582,11.52725475,24.49400225,1243.504545,,1.6275,1.47,2.5125,7.779054362,1.032040589,1.574790055,,7.85724,0,75.247,83.275,4.445173921,1.376054119,1.259832044,1.02,0.69,0.67,1.785,0.5175,0.8375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,1.25,0,0,0,1.75,3,0,0.93,1.96,2.01
Na1.3Al0.3Zr1.7(PO4)3 ,0.3,-4.920818754,6.30E-05,1,0.48,8.762,22.7779,0.384671107,12.39133923,25.93025292,1514.435604,,1.209,0.483,2.261,5.778726097,0.386474475,4.529314916,,7.85724,0,75.247,83.275,4.445173921,1.288248249,2.664302892,1.02,0.675,0.86,1.326,0.2025,1.462,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1.3,3,0,0.93,1.61,1.33
Na1.3Al0.3Ti1.7(PO4)3 ,0.3,-4.920818754,1.40E-05,1,0.53,8.4614,21.7911,0.388296139,11.96622664,24.86046297,1351.12098,,1.209,0.483,2.618,5.778726097,0.386474475,2.944462191,,7.85724,0,75.247,83.275,4.445173921,1.288248249,1.732036583,1.02,0.675,0.745,1.326,0.2025,1.2665,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,1.7,0,0,1.3,3,0,0.93,1.61,1.54
